diameter_mm,opacity,similarity
1.5128205128205128,0.07692307692307693,0.6099268657456393
1.5128205128205128,0.10256410256410256,0.686948424306156
1.5128205128205128,0.1282051282051282,0.7509845359660087
1.5128205128205128,0.15384615384615385,0.8029797089629326
1.5128205128205128,0.1794871794871795,0.8444858663039373
1.5128205128205128,0.20512820512820512,0.8772410409164755
1.5128205128205128,0.23076923076923075,0.9029054053011363
1.5128205128205128,0.2564102564102564,0.9229320391980838
1.5128205128205128,0.28205128205128205,0.9385283439689671
1.5128205128205128,0.3076923076923077,0.9506657136169696
1.5128205128205128,0.3333333333333333,0.960111255049516
1.5128205128205128,0.358974358974359,0.9674634290327528
1.5128205128205128,0.3846153846153846,0.973186623584026
1.5128205128205128,0.41025641025641024,0.9776404627810834
1.5128205128205128,0.4358974358974359,0.9811033205666696
1.5128205128205128,0.4615384615384615,0.9837911681686997
1.5128205128205128,0.48717948717948717,0.9858718635942175
1.5128205128205128,0.5128205128205128,0.9874763521727127
1.5128205128205128,0.5384615384615384,0.9887070898187357
1.5128205128205128,0.5641025641025641,0.9896444105405983
1.5128205128205128,0.5897435897435898,0.9903515974833353
1.5128205128205128,0.6153846153846154,0.990878416656991
1.5128205128205128,0.641025641025641,0.9912641873619227
1.5128205128205128,0.6666666666666666,0.9915398748586423
1.5128205128205128,0.6923076923076923,0.9917297481109163
1.5128205128205128,0.717948717948718,0.9918528209465192
1.5128205128205128,0.7435897435897436,0.9919237114137701
1.5128205128205128,0.7692307692307692,0.9919534919111438
1.5128205128205128,0.7948717948717948,0.9919502906229478
1.5128205128205128,0.8205128205128205,0.9919197086576919
1.5128205128205128,0.8461538461538461,0.9918651739917642
1.5128205128205128,0.8717948717948718,0.9917881825571673
1.5128205128205128,0.8974358974358974,0.9916884947594796
1.5128205128205128,0.923076923076923,0.9915641827328118
1.5128205128205128,0.9487179487179487,0.9914117229644795
1.5128205128205128,0.9743589743589743,0.9912259834590987
1.5128205128205128,1.0,0.9910001544064488
1.564102564102564,0.0,0.3643446929399651
1.564102564102564,0.02564102564102564,0.42481581051118994
1.564102564102564,0.05128205128205128,0.5306702278241107
1.564102564102564,0.07692307692307693,0.6243744716339904
1.564102564102564,0.10256410256410256,0.7040324657706972
1.564102564102564,0.1282051282051282,0.7695563886102054
1.564102564102564,0.15384615384615385,0.8221259041737482
1.564102564102564,0.1794871794871795,0.8635615081922594
1.564102564102564,0.20512820512820512,0.8958377860415241
1.564102564102564,0.23076923076923075,0.9207940559578597
1.564102564102564,0.2564102564102564,0.9400065042505076
1.564102564102564,0.28205128205128205,0.9547606770306258
1.564102564102564,0.3076923076923077,0.9660737671724907
1.564102564102564,0.3333333333333333,0.9747374132730946
1.564102564102564,0.358974358974359,0.9813610507959114
1.564102564102564,0.3846153846153846,0.9864120196507629
1.564102564102564,0.41025641025641024,0.9902482602327095
1.564102564102564,0.4358974358974359,0.9931440898539419
1.564102564102564,0.4615384615384615,0.9953102821352318
1.564102564102564,0.48717948717948717,0.9969091469502449
1.564102564102564,0.5128205128205128,0.9980661768736663
1.564102564102564,0.5384615384615384,0.9988786410873804
1.564102564102564,0.5641025641025641,0.9994221175822801
1.564102564102564,0.5897435897435898,0.9997554378649816
1.564102564102564,0.6153846153846154,0.999924401588962
1.564102564102564,0.641025641025641,0.9999646229033388
1.564102564102564,0.6666666666666666,0.9999036645430049
1.564102564102564,0.6923076923076923,0.999762685567261
1.564102564102564,0.717948717948718,0.9995576985491322
1.564102564102564,0.7435897435897436,0.999300505476233
1.564102564102564,0.7692307692307692,0.9989994436664458
1.564102564102564,0.7948717948717948,0.9986599125616235
1.564102564102564,0.8205128205128205,0.9982847903372396
1.564102564102564,0.8461538461538461,0.9978747086566123
1.564102564102564,0.8717948717948718,0.9974282695201596
1.564102564102564,0.8974358974358974,0.996942137410472
1.564102564102564,0.923076923076923,0.9964111073779082
1.564102564102564,0.9487179487179487,0.9958280791570647
1.564102564102564,0.9743589743589743,0.9951839933620811
1.564102564102564,1.0,0.9944676935637935
1.6153846153846154,0.0,0.3643446929399651
1.6153846153846154,0.02564102564102564,0.4251565218737836
1.6153846153846154,0.05128205128205128,0.5312788736091535
1.6153846153846154,0.07692307692307693,0.625154360689917
1.6153846153846154,0.10256410256410256,0.7048885206777928
1.6153846153846154,0.1282051282051282,0.7704115771621863
1.6153846153846154,0.15384615384615385,0.8229289592370593
1.6153846153846154,0.1794871794871795,0.8642841138221384
1.6153846153846154,0.20512820512820512,0.8964687492007597
1.6153846153846154,0.23076923076923075,0.921333420501671
1.6153846153846154,0.2564102564102564,0.940460489611696
1.6153846153846154,0.28205128205128205,0.9551382380805328
1.6153846153846154,0.3076923076923077,0.966384885981202
1.6153846153846154,0.3333333333333333,0.9749916531367033
1.6153846153846154,0.358974358974359,0.9815671237062992
1.6153846153846154,0.3846153846153846,0.9865775606406793
1.6153846153846154,0.41025641025641024,0.9903797773543325
1.6153846153846154,0.4358974358974359,0.9932470572826702
1.6153846153846154,0.4615384615384615,0.9953891718400546
1.6153846153846154,0.48717948717948717,0.9969676365341239
1.6153846153846154,0.5128205128205128,0.9981071955095937
1.6153846153846154,0.5384615384615384,0.9989044884693079
1.6153846153846154,0.5641025641025641,0.9994345307613314
1.6153846153846154,0.5897435897435898,0.9997556731863957
1.6153846153846154,0.6153846153846154,0.999913284582412
1.6153846153846154,0.641025641025641,0.9999425942634805
1.6153846153846154,0.6666666666666666,0.9998708114856041
1.6153846153846154,0.6923076923076923,0.9997187688208161
1.6153846153846154,0.717948717948718,0.9995021600720108
1.6153846153846154,0.7435897435897436,0.9992324843800631
1.6153846153846154,0.7692307692307692,0.9989177716872545
1.6153846153846154,0.7948717948717948,0.9985631161989891
1.6153846153846154,0.8205128205128205,0.9981710675982117
1.6153846153846154,0.8461538461538461,0.9977419215822825
1.6153846153846154,0.8717948717948718,0.9972739146506193
1.6153846153846154,0.8974358974358974,0.9967633185043673
1.6153846153846154,0.923076923076923,0.9962044924813311
1.6153846153846154,0.9487179487179487,0.9955898678079538
1.6153846153846154,0.9743589743589743,0.9949098444440875
1.6153846153846154,1.0,0.9941526794504633
1.6666666666666665,0.0,0.3643446929399651
1.6666666666666665,0.02564102564102564,0.42780884398932695
1.6666666666666665,0.05128205128205128,0.5362631797884416
1.6666666666666665,0.07692307692307693,0.6318403613816045
1.6666666666666665,0.10256410256410256,0.712522289712361
1.6666666666666665,0.1282051282051282,0.7782905727133256
1.6666666666666665,0.15384615384615385,0.8305023134202383
1.6666666666666665,0.1794871794871795,0.8711775118895589
1.6666666666666665,0.20512820512820512,0.9024620888816588
1.6666666666666665,0.23076923076923075,0.9263212018522643
1.6666666666666665,0.2564102564102564,0.9444134365918636
1.6666666666666665,0.28205128205128205,0.9580731468208803
1.6666666666666665,0.3076923076923077,0.968343361663673
1.6666666666666665,0.3333333333333333,0.9760265465605095
1.6666666666666665,0.358974358974359,0.9817341624857088
1.6666666666666665,0.3846153846153846,0.9859306817371999
1.6666666666666665,0.41025641025641024,0.9889686022483892
1.6666666666666665,0.4358974358974359,0.9911157102984077
1.6666666666666665,0.4615384615384615,0.992576105053922
1.6666666666666665,0.48717948717948717,0.9935056503754177
1.6666666666666665,0.5128205128205128,0.9940238045265309
1.6666666666666665,0.5384615384615384,0.9942223491503084
1.6666666666666665,0.5641025641025641,0.9941718801834114
1.6666666666666665,0.5897435897435898,0.9939267908113787
1.6666666666666665,0.6153846153846154,0.9935288762771236
1.6666666666666665,0.641025641025641,0.9930101287970413
1.6666666666666665,0.6666666666666666,0.9923948288606214
1.6666666666666665,0.6923076923076923,0.9917011577073386
1.6666666666666665,0.717948717948718,0.9909423580557822
1.6666666666666665,0.7435897435897436,0.9901276299394829
1.6666666666666665,0.7692307692307692,0.9892629146785925
1.6666666666666665,0.7948717948717948,0.9883512674118079
1.6666666666666665,0.8205128205128205,0.9873933270807203
1.6666666666666665,0.8461538461538461,0.9863875039344876
1.6666666666666665,0.8717948717948718,0.9853302319667675
1.6666666666666665,0.8974358974358974,0.9842159728285084
1.6666666666666665,0.923076923076923,0.9830372983297769
1.6666666666666665,0.9487179487179487,0.9817848261669211
1.6666666666666665,0.9743589743589743,0.9804471316243909
1.6666666666666665,1.0,0.9790105891788116
1.717948717948718,0.0,0.3643446929399651
1.717948717948718,0.02564102564102564,0.4281220367833237
1.717948717948718,0.05128205128205128,0.5368457375471635
1.717948717948718,0.07692307692307693,0.6326106652739284
1.717948717948718,0.10256410256410256,0.7133829335091327
1.717948717948718,0.1282051282051282,0.7791524479327023
1.717948717948718,0.15384615384615385,0.8312964166451894
1.717948717948718,0.1794871794871795,0.871857815473577
1.717948717948718,0.20512820512820512,0.9030025490721075
1.717948717948718,0.23076923076923075,0.9267098286902337
1.717948717948718,0.2564102564102564,0.9446479366186334
1.717948717948718,0.28205128205128205,0.9581568170825375
1.717948717948718,0.3076923076923077,0.9682823505637677
1.717948717948718,0.3333333333333333,0.9758282972969674
1.717948717948718,0.358974358974359,0.9814063313538102
1.717948717948718,0.3846153846153846,0.9854806084129933
1.717948717948718,0.41025641025641024,0.9884030605839494
1.717948717948718,0.4358974358974359,0.9904407767228396
1.717948717948718,0.4615384615384615,0.9917971333828308
1.717948717948718,0.48717948717948717,0.9926273239000754
1.717948717948718,0.5128205128205128,0.9930502133424769
1.717948717948718,0.5384615384615384,0.9931570290843067
1.717948717948718,0.5641025641025641,0.993017906271143
1.717948717948718,0.5897435897435898,0.9926868794821232
1.717948717948718,0.6153846153846154,0.9922053909912538
1.717948717948718,0.641025641025641,0.991605211229513
1.717948717948718,0.6666666666666666,0.9909104108861357
1.717948717948718,0.6923076923076923,0.9901390376149202
1.717948717948718,0.717948717948718,0.9893042584411428
1.717948717948718,0.7435897435897436,0.9884152929092
1.717948717948718,0.7692307692307692,0.9874780583505295
1.717948717948718,0.7948717948717948,0.9864957200665976
1.717948717948718,0.8205128205128205,0.9854690665902006
1.717948717948718,0.8461538461538461,0.9843967293688975
1.717948717948718,0.8717948717948718,0.9832754109045407
1.717948717948718,0.8974358974358974,0.9820999141135072
1.717948717948718,0.923076923076923,0.9808632551646673
1.717948717948718,0.9487179487179487,0.9795565716384048
1.717948717948718,0.9743589743589743,0.9781690641542875
1.717948717948718,1.0,0.9766878789754191
1.7692307692307692,0.0,0.3643446929399651
1.7692307692307692,0.02564102564102564,0.42763247406387755
1.7692307692307692,0.05128205128205128,0.5359226844971793
1.7692307692307692,0.07692307692307693,0.6312148818268484
1.7692307692307692,0.10256410256410256,0.7114113279158929
1.7692307692307692,0.1282051282051282,0.7764872012653604
1.7692307692307692,0.15384615384615385,0.8278417274524682
1.7692307692307692,0.1794871794871795,0.8675567275143452
1.7692307692307692,0.20512820512820512,0.897836077980236
1.7692307692307692,0.23076923076923075,0.9206888382915618
1.7692307692307692,0.2564102564102564,0.9378021028384173
1.7692307692307692,0.28205128205128205,0.9505260565704009
1.7692307692307692,0.3076923076923077,0.9599108820254001
1.7692307692307692,0.3333333333333333,0.9667601481371038
1.7692307692307692,0.358974358974359,0.9716830880676293
1.7692307692307692,0.3846153846153846,0.9751401932316398
1.7692307692307692,0.41025641025641024,0.9774792777050663
1.7692307692307692,0.4358974358974359,0.9789631914549429
1.7692307692307692,0.4615384615384615,0.979791315712814
1.7692307692307692,0.48717948717948717,0.9801152083913041
1.7692307692307692,0.5128205128205128,0.9800503188123151
1.7692307692307692,0.5384615384615384,0.9796849760409041
1.7692307692307692,0.5641025641025641,0.9790866684757144
1.7692307692307692,0.5897435897435898,0.9783071265104171
1.7692307692307692,0.6153846153846154,0.9773858117315966
1.7692307692307692,0.641025641025641,0.976352778710105
1.7692307692307692,0.6666666666666666,0.9752306030925597
1.7692307692307692,0.6923076923076923,0.9740360195296058
1.7692307692307692,0.717948717948718,0.9727811871972099
1.7692307692307692,0.7435897435897436,0.9714743743539977
1.7692307692307692,0.7692307692307692,0.9701208451005308
1.7692307692307692,0.7948717948717948,0.9687231840959206
1.7692307692307692,0.8205128205128205,0.9672818276355495
1.7692307692307692,0.8461538461538461,0.9657951881881275
1.7692307692307692,0.8717948717948718,0.9642599567770812
1.7692307692307692,0.8974358974358974,0.9626711369560395
1.7692307692307692,0.923076923076923,0.9610221232582067
1.7692307692307692,0.9487179487179487,0.9593046745704431
1.7692307692307692,0.9743589743589743,0.9575088858540419
1.7692307692307692,1.0,0.9556231081891174
1.8205128205128205,0.0,0.3643446929399651
1.8205128205128205,0.02564102564102564,0.4274021575879531
1.8205128205128205,0.05128205128205128,0.5354501723484785
1.8205128205128205,0.07692307692307693,0.6304432131936042
1.8205128205128205,0.10256410256410256,0.7102652432936318
1.8205128205128205,0.1282051282051282,0.7748982617113859
1.8205128205128205,0.15384615384615385,0.8257664817031645
1.8205128205128205,0.1794871794871795,0.8649789942810495
1.8205128205128205,0.20512820512820512,0.8947623952127377
1.8205128205128205,0.23076923076923075,0.9171408259461916
1.8205128205128205,0.2564102564102564,0.9338098952081734
1.8205128205128205,0.28205128205128205,0.9461228909689149
1.8205128205128205,0.3076923076923077,0.9551298673588977
1.8205128205128205,0.3333333333333333,0.9616324459619365
1.8205128205128205,0.358974358974359,0.9662368853637161
1.8205128205128205,0.3846153846153846,0.9694006834780753
1.8205128205128205,0.41025641025641024,0.9714684371407082
1.8205128205128205,0.4358974358974359,0.9727001353789727
1.8205128205128205,0.4615384615384615,0.9732926114833936
1.8205128205128205,0.48717948717948717,0.9733950982894596
1.8205128205128205,0.5128205128205128,0.973121128610513
1.8205128205128205,0.5384615384615384,0.9725573695825146
1.8205128205128205,0.5641025641025641,0.9717698726075632
1.8205128205128205,0.5897435897435898,0.9708092808721246
1.8205128205128205,0.6153846153846154,0.9697140397058067
1.8205128205128205,0.641025641025641,0.9685134280398214
1.8205128205128205,0.6666666666666666,0.9672293691006948
1.8205128205128205,0.6923076923076923,0.9658781977916118
1.8205128205128205,0.717948717948718,0.9644716699900566
1.8205128205128205,0.7435897435897436,0.963017905921281
1.8205128205128205,0.7692307692307692,0.9615220396489859
1.8205128205128205,0.7948717948717948,0.9599867416340145
1.8205128205128205,0.8205128205128205,0.9584125602526569
1.8205128205128205,0.8461538461538461,0.9567982342020932
1.8205128205128205,0.8717948717948718,0.9551408495424775
1.8205128205128205,0.8974358974358974,0.9534359898724888
1.8205128205128205,0.923076923076923,0.9516777504844776
1.8205128205128205,0.9487179487179487,0.94985878116269
1.8205128205128205,0.9743589743589743,0.9479702938700271
1.8205128205128205,1.0,0.9460019102006081
1.8717948717948718,0.0,0.3643446929399651
1.8717948717948718,0.02564102564102564,0.42586488677035217
1.8717948717948718,0.05128205128205128,0.532366911004508
1.8717948717948718,0.07692307692307693,0.625731123695285
1.8717948717948718,0.10256410256410256,0.7038250958278374
1.8717948717948718,0.1282051282051282,0.7666727541149934
1.8717948717948718,0.15384615384615385,0.8157672154970395
1.8717948717948718,0.1794871794871795,0.8532834300770249
1.8717948717948718,0.20512820512820512,0.8814940529516686
1.8717948717948718,0.23076923076923075,0.9024461552887246
1.8717948717948718,0.2564102564102564,0.9178410177120523
1.8717948717948718,0.28205128205128205,0.9290260190559075
1.8717948717948718,0.3076923076923077,0.937038686130228
1.8717948717948718,0.3333333333333333,0.9426659005920609
1.8717948717948718,0.358974358974359,0.94649906624247
1.8717948717948718,0.3846153846153846,0.9489810651333993
1.8717948717948718,0.41025641025641024,0.9504439102076001
1.8717948717948718,0.4358974358974359,0.9511363941587596
1.8717948717948718,0.4615384615384615,0.9512457868790442
1.8717948717948718,0.48717948717948717,0.9509131395941833
1.8717948717948718,0.5128205128205128,0.9502450795980719
1.8717948717948718,0.5384615384615384,0.9493225301078859
1.8717948717948718,0.5641025641025641,0.9482066784566505
1.8717948717948718,0.5897435897435898,0.9469440464049382
1.8717948717948718,0.6153846153846154,0.9455696733100492
1.8717948717948718,0.641025641025641,0.9441100328129027
1.8717948717948718,0.6666666666666666,0.9425846981289654
1.8717948717948718,0.6923076923076923,0.9410079942881516
1.8717948717948718,0.717948717948718,0.9393900975235169
1.8717948717948718,0.7435897435897436,0.9377377865083186
1.8717948717948718,0.7692307692307692,0.9360551968904245
1.8717948717948718,0.7948717948717948,0.9343441547060889
1.8717948717948718,0.8205128205128205,0.9326046820557716
1.8717948717948718,0.8461538461538461,0.9308351330790255
1.8717948717948718,0.8717948717948718,0.929032372342758
1.8717948717948718,0.8974358974358974,0.927192044915131
1.8717948717948718,0.923076923076923,0.9253084350556825
1.8717948717948718,0.9487179487179487,0.9233745955497372
1.8717948717948718,0.9743589743589743,0.9213823146777855
1.8717948717948718,1.0,0.9193220327031573
1.923076923076923,0.0,0.3643446929399651
1.923076923076923,0.02564102564102564,0.424627767417529
1.923076923076923,0.05128205128205128,0.5299571435346198
1.923076923076923,0.07692307692307693,0.6222453080744558
1.923076923076923,0.10256410256410256,0.6993763917773977
1.923076923076923,0.1282051282051282,0.7613801923434496
1.923076923076923,0.15384615384615385,0.809747344084466
1.923076923076923,0.1794871794871795,0.8466440327637177
1.923076923076923,0.20512820512820512,0.8743314456238345
1.923076923076923,0.23076923076923075,0.8948446704173209
1.923076923076923,0.2564102564102564,0.9098723529218339
1.923076923076923,0.28205128205128205,0.9207507413405744
1.923076923076923,0.3076923076923077,0.928507586379122
1.923076923076923,0.3333333333333333,0.9339212853216762
1.923076923076923,0.358974358974359,0.9375762325155129
1.923076923076923,0.3846153846153846,0.9399096123313401
1.923076923076923,0.41025641025641024,0.9412486502460861
1.923076923076923,0.4358974358974359,0.9418382361412234
1.923076923076923,0.4615384615384615,0.9418625656400029
1.923076923076923,0.48717948717948717,0.9414601575401864
1.923076923076923,0.5128205128205128,0.9407355218856911
1.923076923076923,0.5384615384615384,0.939767904595001
1.923076923076923,0.5641025641025641,0.9386171272685369
1.923076923076923,0.5897435897435898,0.9373285406389268
1.923076923076923,0.6153846153846154,0.9359364016574762
1.923076923076923,0.641025641025641,0.9344663270748748
1.923076923076923,0.6666666666666666,0.9329373982117934
1.923076923076923,0.6923076923076923,0.9313634791045552
1.923076923076923,0.717948717948718,0.9297544112392272
1.923076923076923,0.7435897435897436,0.9281167495924938
1.923076923076923,0.7692307692307692,0.9264544734591024
1.923076923076923,0.7948717948717948,0.9247693608548959
1.923076923076923,0.8205128205128205,0.9230614249733465
1.923076923076923,0.8461538461538461,0.9213290886590284
1.923076923076923,0.8717948717948718,0.9195694470293246
1.923076923076923,0.8974358974358974,0.9177782657216279
1.923076923076923,0.923076923076923,0.9159502266588497
1.923076923076923,0.9487179487179487,0.9140787275815121
1.923076923076923,0.9743589743589743,0.9121560151701112
1.923076923076923,1.0,0.9101731574103041
1.9743589743589745,0.0,0.3643446929399651
1.9743589743589745,0.02564102564102564,0.42181687352223846
1.9743589743589745,0.05128205128205128,0.5244223637316551
1.9743589743589745,0.07692307692307693,0.6140935423866207
1.9743589743589745,0.10256410256410256,0.6887471026745731
1.9743589743589745,0.1282051282051282,0.7484542891939185
1.9743589743589745,0.15384615384615385,0.7947434890793443
1.9743589743589745,0.1794871794871795,0.829802850917993
1.9743589743589745,0.20512820512820512,0.855896907271139
1.9743589743589745,0.23076923076923075,0.8750484379974046
1.9743589743589745,0.2564102564102564,0.8889250555963661
1.9743589743589745,0.28205128205128205,0.8988378817199011
1.9743589743589745,0.3076923076923077,0.9057890635125772
1.9743589743589745,0.3333333333333333,0.9105337544374593
1.9743589743589745,0.358974358974359,0.9136352658167661
1.9743589743589745,0.3846153846153846,0.9155129957443896
1.9743589743589745,0.41025641025641024,0.9164790845544707
1.9743589743589745,0.4358974358974359,0.9167658447407926
1.9743589743589745,0.4615384615384615,0.9165470721472647
1.9743589743589745,0.48717948717948717,0.9159526823725428
1.9743589743589745,0.5128205128205128,0.9150802187637112
1.9743589743589745,0.5384615384615384,0.9140030764470385
1.9743589743589745,0.5641025641025641,0.9127762842595712
1.9743589743589745,0.5897435897435898,0.9114413515880394
1.9743589743589745,0.6153846153846154,0.9100292438999036
1.9743589743589745,0.641025641025641,0.9085630348321391
1.9743589743589745,0.6666666666666666,0.9070595233284893
1.9743589743589745,0.6923076923076923,0.9055308832950061
1.9743589743589745,0.717948717948718,0.9039854804329657
1.9743589743589745,0.7435897435897436,0.9024287339958513
1.9743589743589745,0.7692307692307692,0.900863747086018
1.9743589743589745,0.7948717948717948,0.8992915453865011
1.9743589743589745,0.8205128205128205,0.8977116743321707
1.9743589743589745,0.8461538461538461,0.8961221533731073
1.9743589743589745,0.8717948717948718,0.8945198345449239
1.9743589743589745,0.8974358974358974,0.8929004879424517
1.9743589743589745,0.923076923076923,0.8912587179335261
