diameter_mm,opacity,similarity
1.9743589743589745,0.9487179487179487,0.8895881046480266
1.9743589743589745,0.9743589743589743,0.8878811598764769
1.9743589743589745,1.0,0.8861292450228192
2.0256410256410255,0.0,0.3643446929399651
2.0256410256410255,0.02564102564102564,0.42060517927806673
2.0256410256410255,0.05128205128205128,0.5219877416190696
2.0256410256410255,0.07692307692307693,0.6104471943674934
2.0256410256410255,0.10256410256410256,0.683935616091669
2.0256410256410255,0.1282051282051282,0.7425629988503233
2.0256410256410255,0.15384615384615385,0.7878872084328448
2.0256410256410255,0.1794871794871795,0.8221112247244546
2.0256410256410255,0.20512820512820512,0.847500860132031
2.0256410256410255,0.23076923076923075,0.8660700280595438
2.0256410256410255,0.2564102564102564,0.8794726091726028
2.0256410256410255,0.28205128205128205,0.8890050705053945
2.0256410256410255,0.3076923076923077,0.895654834268165
2.0256410256410255,0.3333333333333333,0.9001642088081553
2.0256410256410255,0.358974358974359,0.9030854132732569
2.0256410256410255,0.3846153846153846,0.9048285475456119
2.0256410256410255,0.41025641025641024,0.9056981955688834
2.0256410256410255,0.4358974358974359,0.905920340400601
2.0256410256410255,0.4615384615384615,0.9056639256577647
2.0256410256410255,0.48717948717948717,0.9050547126585506
2.0256410256410255,0.5128205128205128,0.9041870466854738
2.0256410256410255,0.5384615384615384,0.9031315243714457
2.0256410256410255,0.5641025641025641,0.9019411867228513
2.0256410256410255,0.5897435897435898,0.9006557341599988
2.0256410256410255,0.6153846153846154,0.8993046865912554
2.0256410256410255,0.641025641025641,0.8979099798240953
2.0256410256410255,0.6666666666666666,0.8964875578243295
2.0256410256410255,0.6923076923076923,0.8950487712107308
2.0256410256410255,0.717948717948718,0.8936014105079162
2.0256410256410255,0.7435897435897436,0.892150401904833
2.0256410256410255,0.7692307692307692,0.8906984313798013
2.0256410256410255,0.7948717948717948,0.8892462862212517
2.0256410256410255,0.8205128205128205,0.8877931770565782
2.0256410256410255,0.8461538461538461,0.8863370402926454
2.0256410256410255,0.8717948717948718,0.8848745364970699
2.0256410256410255,0.8974358974358974,0.8834013482798615
2.0256410256410255,0.923076923076923,0.8819120230222927
2.0256410256410255,0.9487179487179487,0.8804000799000031
2.0256410256410255,0.9743589743589743,0.878858025102787
2.0256410256410255,1.0,0.8772772065362644
2.0769230769230766,0.0,0.3643446929399651
2.0769230769230766,0.02564102564102564,0.4179304837007337
2.0769230769230766,0.05128205128205128,0.5166621941184778
2.0769230769230766,0.07692307692307693,0.6025040900699258
2.0769230769230766,0.10256410256410256,0.6734529977753805
2.0769230769230766,0.1282051282051282,0.729686164982829
2.0769230769230766,0.15384615384615385,0.7728246818155884
2.0769230769230766,0.1794871794871795,0.805112189546705
2.0769230769230766,0.20512820512820512,0.8288269742610456
2.0769230769230766,0.23076923076923075,0.8459741950406033
2.0769230769230766,0.2564102564102564,0.8581863355029157
2.0769230769230766,0.28205128205128205,0.8667315958613228
2.0769230769230766,0.3076923076923077,0.8725695806949302
2.0769230769230766,0.3333333333333333,0.8764158604193518
2.0769230769230766,0.358974358974359,0.8787993491913028
2.0769230769230766,0.3846153846153846,0.880110394509276
2.0769230769230766,0.41025641025641024,0.8806366915875581
2.0769230769230766,0.4358974358974359,0.8805905411139595
2.0769230769230766,0.4615384615384615,0.880129355661173
2.0769230769230766,0.48717948717948717,0.8793697540928336
2.0769230769230766,0.5128205128205128,0.8783983426424364
2.0769230769230766,0.5384615384615384,0.8772795836212157
2.0769230769230766,0.5641025641025641,0.8760613799599735
2.0769230769230766,0.5897435897435898,0.8747793280830238
2.0769230769230766,0.6153846153846154,0.8734595464086831
2.0769230769230766,0.641025641025641,0.872121185776571
2.0769230769230766,0.6666666666666666,0.8707779627185268
2.0769230769230766,0.6923076923076923,0.8694393392268234
2.0769230769230766,0.717948717948718,0.8681116302061411
2.0769230769230766,0.7435897435897436,0.8667986243864138
2.0769230769230766,0.7692307692307692,0.8655020188394558
2.0769230769230766,0.7948717948717948,0.864221926431168
2.0769230769230766,0.8205128205128205,0.8629569352421279
2.0769230769230766,0.8461538461538461,0.8617046309071236
2.0769230769230766,0.8717948717948718,0.8604614114905221
2.0769230769230766,0.8974358974358974,0.8592227675364997
2.0769230769230766,0.923076923076923,0.8579832478161337
2.0769230769230766,0.9487179487179487,0.8567364070726552
2.0769230769230766,0.9743589743589743,0.8554748402887905
2.0769230769230766,1.0,0.8541901117762044
2.128205128205128,0.0,0.3643446929399651
2.128205128205128,0.02564102564102564,0.4167358365107132
2.128205128205128,0.05128205128205128,0.5143262516290263
2.128205128205128,0.07692307692307693,0.5991130569229803
2.128205128205128,0.10256410256410256,0.6691138239318982
2.128205128205128,0.1282051282051282,0.7245161794460536
2.128205128205128,0.15384615384615385,0.7669418351402035
2.128205128205128,0.1794871794871795,0.798628096445693
2.128205128205128,0.20512820512820512,0.821842125791531
2.128205128205128,0.23076923076923075,0.8385762409980537
2.128205128205128,0.2564102564102564,0.8504495842052529
2.128205128205128,0.28205128205128205,0.8587184051036907
2.128205128205128,0.3076923076923077,0.8643319824883049
2.128205128205128,0.3333333333333333,0.8679967475765619
2.128205128205128,0.358974358974359,0.870234360582292
2.128205128205128,0.3846153846153846,0.8714289697562064
2.128205128205128,0.41025641025641024,0.8718635848687777
2.128205128205128,0.4358974358974359,0.871746439551967
2.128205128205128,0.4615384615384615,0.8712318264834166
2.128205128205128,0.48717948717948717,0.870433693119476
2.128205128205128,0.5128205128205128,0.8694366375067826
2.128205128205128,0.5384615384615384,0.8683034470337783
2.128205128205128,0.5641025641025641,0.8670806898915009
2.128205128205128,0.5897435897435898,0.8658027635453429
2.128205128205128,0.6153846153846154,0.8644949813837846
2.128205128205128,0.641025641025641,0.8631757312654447
2.128205128205128,0.6666666666666666,0.8618581723545217
2.128205128205128,0.6923076923076923,0.8605513004652688
2.128205128205128,0.717948717948718,0.8592611311059387
2.128205128205128,0.7435897435897436,0.8579911524441461
2.128205128205128,0.7692307692307692,0.8567428556556729
2.128205128205128,0.7948717948717948,0.8555161732740045
2.128205128205128,0.8205128205128205,0.854309765922907
2.128205128205128,0.8461538461538461,0.8531210800826274
2.128205128205128,0.8717948717948718,0.8519466012316247
2.128205128205128,0.8974358974358974,0.8507818717812898
2.128205128205128,0.923076923076923,0.8496216029720389
2.128205128205128,0.9487179487179487,0.8484594670598884
2.128205128205128,0.9743589743589743,0.8472883440680037
2.128205128205128,1.0,0.8461000012101936
2.1794871794871797,0.0,0.3643446929399651
2.1794871794871797,0.02564102564102564,0.41532740731871187
2.1794871794871797,0.05128205128205128,0.511532074601165
2.1794871794871797,0.07692307692307693,0.5949487214316427
2.1794871794871797,0.10256410256410256,0.6636074647304141
2.1794871794871797,0.1282051282051282,0.7177272007186457
2.1794871794871797,0.15384615384615385,0.758963755292057
2.1794871794871797,0.1794871794871795,0.7895797507657818
2.1794871794871797,0.20512820512820512,0.8118527064072795
2.1794871794871797,0.23076923076923075,0.8277742489497514
2.1794871794871797,0.2564102564102564,0.838954192499022
2.1794871794871797,0.28205128205128205,0.8466360965392978
2.1794871794871797,0.3076923076923077,0.8517553080158734
2.1794871794871797,0.3333333333333333,0.8550045221121442
2.1794871794871797,0.358974358974359,0.8568937175342821
2.1794871794871797,0.3846153846153846,0.8577963920885442
2.1794871794871797,0.41025641025641024,0.8579865821786103
2.1794871794871797,0.4358974358974359,0.8576655216844271
2.1794871794871797,0.4615384615384615,0.8569810879179434
2.1794871794871797,0.48717948717948717,0.8560423515521844
2.1794871794871797,0.5128205128205128,0.8549297357866715
2.1794871794871797,0.5384615384615384,0.853702612139587
2.1794871794871797,0.5641025641025641,0.8524049346477149
2.1794871794871797,0.5897435897435898,0.8510686465154093
2.1794871794871797,0.6153846153846154,0.8497173021675151
2.1794871794871797,0.641025641025641,0.8483677704320499
2.1794871794871797,0.6666666666666666,0.8470319367306032
2.1794871794871797,0.6923076923076923,0.845717935117117
2.1794871794871797,0.717948717948718,0.8444308792659992
2.1794871794871797,0.7435897435897436,0.8431737218355545
2.1794871794871797,0.7692307692307692,0.8419474541945561
2.1794871794871797,0.7948717948717948,0.8407517304674909
2.1794871794871797,0.8205128205128205,0.8395849817650052
2.1794871794871797,0.8461538461538461,0.8384446248878183
2.1794871794871797,0.8717948717948718,0.8373270851334964
2.1794871794871797,0.8974358974358974,0.8362280932925755
2.1794871794871797,0.923076923076923,0.8351424963936782
2.1794871794871797,0.9487179487179487,0.8340642793307236
2.1794871794871797,0.9743589743589743,0.8329867597691629
2.1794871794871797,1.0,0.8319021893119947
2.230769230769231,0.0,0.3643446929399651
2.230769230769231,0.02564102564102564,0.41418458061965985
2.230769230769231,0.05128205128205128,0.5091886349115023
2.230769230769231,0.07692307692307693,0.5913091300404615
2.230769230769231,0.10256410256410256,0.6585940180586617
2.230769230769231,0.1282051282051282,0.7113216593836307
2.230769230769231,0.15384615384615385,0.751217932716478
2.230769230769231,0.1794871794871795,0.7805989339822875
2.230769230769231,0.20512820512820512,0.801771557754832
2.230769230769231,0.23076923076923075,0.8167363485727429
2.230769230769231,0.2564102564102564,0.8270976405986736
2.230769230769231,0.28205128205128205,0.8340859484233772
2.230769230769231,0.3076923076923077,0.8386210966682274
2.230769230769231,0.3333333333333333,0.8413802911657262
2.230769230769231,0.358974358974359,0.8428589980724773
2.230769230769231,0.3846153846153846,0.8434179426514399
2.230769230769231,0.41025641025641024,0.843320823483041
2.230769230769231,0.4358974358974359,0.8427594596960809
2.230769230769231,0.4615384615384615,0.8418745756767136
2.230769230769231,0.48717948717948717,0.8407692008322155
2.230769230769231,0.5128205128205128,0.8395185687724419
2.230769230769231,0.5384615384615384,0.8381781632388733
2.230769230769231,0.5641025641025641,0.836788467460316
2.230769230769231,0.5897435897435898,0.8353786842559647
2.230769230769231,0.6153846153846154,0.8339702139353138
2.230769230769231,0.641025641025641,0.8325780755967933
2.230769230769231,0.6666666666666666,0.8312127380566462
2.230769230769231,0.6923076923076923,0.8298810891494051
2.230769230769231,0.717948717948718,0.8285873460667381
2.230769230769231,0.7435897435897436,0.8273336469705512
2.230769230769231,0.7692307692307692,0.826120549929031
2.230769230769231,0.7948717948717948,0.8249471975780528
2.230769230769231,0.8205128205128205,0.8238118113787208
2.230769230769231,0.8461538461538461,0.8227116633271289
2.230769230769231,0.8717948717948718,0.8216431400826342
2.230769230769231,0.8974358974358974,0.8206020481659865
2.230769230769231,0.923076923076923,0.8195834663727136
2.230769230769231,0.9487179487179487,0.8185816830641433
2.230769230769231,0.9743589743589743,0.8175903591471413
2.230769230769231,1.0,0.8166023139058731
2.282051282051282,0.0,0.3643446929399651
2.282051282051282,0.02564102564102564,0.4144316027159036
2.282051282051282,0.05128205128205128,0.5097220200586876
2.282051282051282,0.07692307692307693,0.5921704038192745
2.282051282051282,0.10256410256410256,0.6598058106242404
2.282051282051282,0.1282051282051282,0.7128783595893443
2.282051282051282,0.15384615384615385,0.7530885204344352
2.282051282051282,0.1794871794871795,0.7827363461957679
2.282051282051282,0.20512820512820512,0.804123248263044
2.282051282051282,0.23076923076923075,0.8192502722389854
2.282051282051282,0.2564102564102564,0.8297265786171888
2.282051282051282,0.28205128205128205,0.836789160909463
2.282051282051282,0.3076923076923077,0.8413637906480034
2.282051282051282,0.3333333333333333,0.8441333105164901
2.282051282051282,0.358974358974359,0.845598375854558
2.282051282051282,0.3846153846153846,0.8461236211384268
2.282051282051282,0.41025641025641024,0.8459759411665668
2.282051282051282,0.4358974358974359,0.8453497091185216
2.282051282051282,0.4615384615384615,0.8443878864484368
2.282051282051282,0.48717948717948717,0.8431948670539865
2.282051282051282,0.5128205128205128,0.8418473381016748
2.282051282051282,0.5384615384615384,0.8404016668998966
2.282051282051282,0.5641025641025641,0.8388990539794885
2.282051282051282,0.5897435897435898,0.8373694568145574
2.282051282051282,0.6153846153846154,0.8358345913185407
2.282051282051282,0.641025641025641,0.834309840057748
2.282051282051282,0.6666666666666666,0.8328059379961624
2.282051282051282,0.6923076923076923,0.8313298972263242
2.282051282051282,0.717948717948718,0.8298861231287082
2.282051282051282,0.7435897435897436,0.8284768398341473
2.282051282051282,0.7692307692307692,0.8271025987500374
2.282051282051282,0.7948717948717948,0.8257626013984802
2.282051282051282,0.8205128205128205,0.8244550051426215
2.282051282051282,0.8461538461538461,0.8231770966041352
2.282051282051282,0.8717948717948718,0.8219252700181716
2.282051282051282,0.8974358974358974,0.820695284793158
2.282051282051282,0.923076923076923,0.8194821741091487
2.282051282051282,0.9487179487179487,0.8182802897465227
2.282051282051282,0.9743589743589743,0.8170833008023197
2.282051282051282,1.0,0.8158840823277502
2.333333333333333,0.0,0.3643446929399651
2.333333333333333,0.02564102564102564,0.4128595979937875
2.333333333333333,0.05128205128205128,0.5063968859981118
2.333333333333333,0.07692307692307693,0.5867818396171696
2.333333333333333,0.10256410256410256,0.652064080356033
2.333333333333333,0.1282051282051282,0.7026308290007002
2.333333333333333,0.15384615384615385,0.740351758982449
2.333333333333333,0.1794871794871795,0.7676650917928706
2.333333333333333,0.20512820512820512,0.7869530684848142
2.333333333333333,0.23076923076923075,0.8002479214398546
2.333333333333333,0.2564102564102564,0.8091563005126303
2.333333333333333,0.28205128205128205,0.8148942449951257
2.333333333333333,0.3076923076923077,0.8183587341329961
2.333333333333333,0.3333333333333333,0.8202033434209536
2.333333333333333,0.358974358974359,0.8208999805837797
2.333333333333333,0.3846153846153846,0.8207890221881243
2.333333333333333,0.41025641025641024,0.8201160704985
2.333333333333333,0.4358974358974359,0.8190581941960838
2.333333333333333,0.4615384615384615,0.8177434220906075
2.333333333333333,0.48717948717948717,0.8162644908760116
2.333333333333333,0.5128205128205128,0.814688115181947
2.333333333333333,0.5384615384615384,0.8130626883264002
2.333333333333333,0.5641025641025641,0.8114228188740842
2.333333333333333,0.5897435897435898,0.8097933603360941
2.333333333333333,0.6153846153846154,0.8081916381071901
2.333333333333333,0.641025641025641,0.8066296007869231
2.333333333333333,0.6666666666666666,0.8051150098299176
2.333333333333333,0.6923076923076923,0.8036528232695833
2.333333333333333,0.717948717948718,0.8022455820947082
2.333333333333333,0.7435897435897436,0.8008941768189607
2.333333333333333,0.7692307692307692,0.7995981580606255
2.333333333333333,0.7948717948717948,0.7983560733770905
2.333333333333333,0.8205128205128205,0.7971656156731821
2.333333333333333,0.8461538461538461,0.7960238622750262
2.333333333333333,0.8717948717948718,0.7949272460845622
2.333333333333333,0.8974358974358974,0.7938717911247911
2.333333333333333,0.923076923076923,0.7928529857654588
2.333333333333333,0.9487179487179487,0.791865820149278
2.333333333333333,0.9743589743589743,0.7909047818343827
2.333333333333333,1.0,0.7899637953367554
2.3846153846153846,0.0,0.3643446929399651
2.3846153846153846,0.02564102564102564,0.41395825959201593
2.3846153846153846,0.05128205128205128,0.5085333182856194
2.3846153846153846,0.07692307692307693,0.5898459848509068
2.3846153846153846,0.10256410256410256,0.6559161784695947
2.3846153846153846,0.1282051282051282,0.7071223718289588
2.3846153846153846,0.15384615384615385,0.7453416757259996
2.3846153846153846,0.1794871794871795,0.7730291257590732
2.3846153846153846,0.20512820512820512,0.7925867711106946
2.3846153846153846,0.23076923076923075,0.80606556840148
2.3846153846153846,0.2564102564102564,0.8150890877600857
2.3846153846153846,0.28205128205128205,0.8208868845953098
2.3846153846153846,0.3076923076923077,0.8243670434926421
2.3846153846153846,0.3333333333333333,0.8261912158115271
2.3846153846153846,0.358974358974359,0.826837996195536
2.3846153846153846,0.3846153846153846,0.8266527511123719
2.3846153846153846,0.41025641025641024,0.8258849218038891
2.3846153846153846,0.4358974358974359,0.8247141725730279
2.3846153846153846,0.4615384615384615,0.8232711560324227
2.3846153846153846,0.48717948717948717,0.821649834260177
2.3846153846153846,0.5128205128205128,0.8199184485227277
2.3846153846153846,0.5384615384615384,0.8181262190616244
2.3846153846153846,0.5641025641025641,0.81630846942288
2.3846153846153846,0.5897435897435898,0.814490425638261
2.3846153846153846,0.6153846153846154,0.812689643939798
2.3846153846153846,0.641025641025641,0.8109183287695237
2.3846153846153846,0.6666666666666666,0.8091842500705833
2.3846153846153846,0.6923076923076923,0.8074922585050341
2.3846153846153846,0.717948717948718,0.8058447640926745
2.3846153846153846,0.7435897435897436,0.8042424535621874
2.3846153846153846,0.7692307692307692,0.8026845838409481
2.3846153846153846,0.7948717948717948,0.8011692261582678
2.3846153846153846,0.8205128205128205,0.7996937414557882
2.3846153846153846,0.8461538461538461,0.7982547025660831
2.3846153846153846,0.8717948717948718,0.7968480231173787
2.3846153846153846,0.8974358974358974,0.7954690724181619
2.3846153846153846,0.923076923076923,0.7941126946578684
2.3846153846153846,0.9487179487179487,0.792773127158576
2.3846153846153846,0.9743589743589743,0.79144410410148
2.3846153846153846,1.0,0.7901186460598689
2.435897435897436,0.0,0.3643446929399651
2.435897435897436,0.02564102564102564,0.4127578852432562
2.435897435897436,0.05128205128205128,0.5058431096381619
2.435897435897436,0.07692307692307693,0.5852119202372362
2.435897435897436,0.10256410256410256,0.6489245012184066
2.435897435897436,0.1282051282051282,0.6975481379570581
2.435897435897436,0.15384615384615385,0.7331824887905771
2.435897435897436,0.1794871794871795,0.7584531144034106
2.435897435897436,0.20512820512820512,0.7758591203314922
2.435897435897436,0.23076923076923075,0.787485722812725
2.435897435897436,0.2564102564102564,0.7949504075868143
2.435897435897436,0.28205128205128205,0.7994565684551973
2.435897435897436,0.3076923076923077,0.8018779660269629
2.435897435897436,0.3333333333333333,0.8028416145951445
2.435897435897436,0.358974358974359,0.8027945510130299
2.435897435897436,0.3846153846153846,0.8020546141015074
2.435897435897436,0.41025641025641024,0.800848183870928
2.435897435897436,0.4358974358974359,0.7993360470364242
2.435897435897436,0.4615384615384615,0.7976328850414828
2.435897435897436,0.48717948717948717,0.795820299844727
2.435897435897436,0.5128205128205128,0.7939561569502054
2.435897435897436,0.5384615384615384,0.7920813444582924
2.435897435897436,0.5641025641025641,0.7902245118598509
2.435897435897436,0.5897435897435898,0.7884054552251235
2.435897435897436,0.6153846153846154,0.7866373637236415
2.435897435897436,0.641025641025641,0.7849287962695747
2.435897435897436,0.6666666666666666,0.7832848815272759
2.435897435897436,0.6923076923076923,0.7817081408780373
2.435897435897436,0.717948717948718,0.7801992453170944
2.435897435897436,0.7435897435897436,0.7787574161298618
2.435897435897436,0.7692307692307692,0.7773809680653411
2.435897435897436,0.7948717948717948,0.7760672329201099
2.435897435897436,0.8205128205128205,0.7748130390689362
2.435897435897436,0.8461538461538461,0.773614676330548
2.435897435897436,0.8717948717948718,0.7724680003279955
2.435897435897436,0.8974358974358974,0.771368454817922
2.435897435897436,0.923076923076923,0.770311101671725
2.435897435897436,0.9487179487179487,0.7692906034140016
2.435897435897436,0.9743589743589743,0.7683011679680843
2.435897435897436,1.0,0.7673364909898186
2.4871794871794872,0.0,0.3643446929399651
2.4871794871794872,0.02564102564102564,0.41398945071408716
2.4871794871794872,0.05128205128205128,0.5081895193885121
2.4871794871794872,0.07692307692307693,0.5884930540516888
2.4871794871794872,0.10256410256410256,0.6529398216662372
2.4871794871794872,0.1282051282051282,0.7021115848535934
2.4871794871794872,0.15384615384615385,0.7381394493035738
2.4871794871794872,0.1794871794871795,0.763682211036832
2.4871794871794872,0.20512820512820512,0.7812684125794648
2.4871794871794872,0.23076923076923075,0.7930053733596358
2.4871794871794872,0.2564102564102564,0.8005274742964362
2.4871794871794872,0.28205128205128205,0.8050499394554805
2.4871794871794872,0.3076923076923077,0.8074554046746191
2.4871794871794872,0.3333333333333333,0.8083771999259206
2.4871794871794872,0.358974358974359,0.8082666898583141
2.4871794871794872,0.3846153846153846,0.8074451337155976
2.4871794871794872,0.41025641025641024,0.8061413539594898
2.4871794871794872,0.4358974358974359,0.804517824928244
2.4871794871794872,0.4615384615384615,0.802690530579935
2.4871794871794872,0.48717948717948717,0.8007420284948474
2.4871794871794872,0.5128205128205128,0.7987307383977955
2.4871794871794872,0.5384615384615384,0.7966980334545518
2.4871794871794872,0.5641025641025641,0.7946727161823418
2.4871794871794872,0.5897435897435898,0.7926746646657397
2.4871794871794872,0.6153846153846154,0.7907170961193559
2.4871794871794872,0.641025641025641,0.7888083535902292
2.4871794871794872,0.6666666666666666,0.7869533221784926
2.4871794871794872,0.6923076923076923,0.7851541492111851
2.4871794871794872,0.717948717948718,0.7834110976823397
2.4871794871794872,0.7435897435897436,0.7817228900315712
2.4871794871794872,0.7692307692307692,0.7800871712677451
2.4871794871794872,0.7948717948717948,0.7785006610686283
2.4871794871794872,0.8205128205128205,0.7769594028344596
